ID,risk_score
KYW184,1.1385225342126533
KYW185,-0.3106322379268739
KYW186,2.5402846194269166
KYW187,-0.2162377887155606
KYW188,-0.3217886350730746
KYW189,1.3798769216897357
KYW190,0.20366613080136498
KYW191,0.2713847644153612
KYW192,0.14753722953543227
KYW193,-0.9638376695735629
KYW194,-0.7480465863389595
KYW195,0.4276761562000981
KYW196,-0.6087093022181039
KYW197,1.50342689741175
KYW198,-0.8199509119785171
KYW199,-0.26373745464499704
KYW200,0.23088465750125606
KYW201,3.1350798234256985
KYW202,2.0999426056478088
KYW203,2.0840340205816057
KYW204,-0.657083933093499
KYW205,-0.8384803724492493
KYW206,0.8767631247089391
KYW207,-0.564120778455921
KYW208,-0.3265206351153156
KYW209,1.4112709710997144
KYW210,1.7888781832242928
KYW211,1.2125982596193736
KYW212,-0.9386598896058156
KYW213,1.620958025871192
KYW214,0.2760345323531068
KYW215,-0.07936243895651696
KYW216,1.2194411978965354
KYW217,-0.3869680969198371
KYW218,0.3055892938991571
KYW219,0.9922285837254866
KYW220,0.9516149048299689
KYW221,-0.8570789206670685
KYW222,-0.6049811757000576
KYW223,2.7837461125158507
KYW224,1.7233366564772392
KYW225,0.5458504273226894
KYW226,0.856486004909718
KYW227,-0.5474389047720795
KYW228,0.2840820654915802
KYW229,-0.34869656292088347
KYW230,2.1936642860737607
KYW231,-0.24426627160347808
KYW232,0.9199365106359234
KYW233,0.0037759030331224464
KYW234,-0.5991693035909096
KYW235,1.0658996680217094
KYW236,0.21237003612124944
KYW237,-0.14346750492135965
KYW238,-0.3557499875636645
KYW239,-0.1273614368722019
KYW240,0.4325164878419827
KYW241,-0.9363394604832274
KYW242,0.03347952562511059
KYW243,-0.1386438876499845
KYW244,-0.6481356225331178
KYW245,-0.6248063049894609
KYW246,0.07297158955536938
KYW247,-1.2413718378670309
KYW248,-0.6170489094035778
KYW249,-0.6796926439234452
KYW250,1.9451802310274344
KYW251,1.0206890971465823
KYW252,0.6655163821737661
KYW253,0.31414178679289706
KYW254,-0.11353636441665134
KYW255,-0.541704775290302
KYW256,-1.5609341250214133
KYW257,-0.3197644623783046
KYW258,0.7549577236223318
KYW259,-0.06337573258937979
KYW260,-0.6709742121433656
KYW261,1.1886401380560234
KYW262,0.3279289185601275
KYW263,0.26065809582476007
KYW264,-1.1514014678154931
KYW265,0.11651849595974022
KYW266,0.4925200360880241
KYW267,0.560765448555621
KYW268,0.5834643976219022
KYW269,-0.14868460378347037
KYW270,0.3647204422461075
KYW271,1.5899898499958207
KYW272,0.3761339668097775
KYW273,0.6497117906763348
KYW274,1.6256975151616415
KYW275,0.5796576247978407
KYW276,0.06343647803545452
KYW277,1.147394308467927
KYW278,1.9437068527903132
KYW279,1.4411709629142653
KYW280,-0.29512644013114653
KYW281,-0.6166451306380247
KYW282,0.7722774395472309
KYW283,1.9267978904070626
KYW284,-0.3679103428955966
KYW285,0.02149381542498338
KYW286,0.37223761853768944
KYW287,-0.525559539931395
KYW288,0.2969160102363188
KYW289,-0.7031987339022548
KYW290,-0.3202995936398363
KYW291,-0.9545348693903853
KYW292,1.3165685895946508
KYW293,0.16105265806840305
KYW294,-0.1990389874797441
KYW295,-0.8663003053970701
KYW296,0.3746729221483617
KYW297,-0.16095103624935528
KYW298,0.497916901367528
KYW299,-0.7284761515593685
KYW300,1.0950083962559025
KYW301,1.5782638318478457
KYW302,-1.1670202265817808
KYW303,-0.11079558905105759
KYW304,-0.4185777087631094
KYW305,0.08586199012625356
KYW306,1.3488984257733576
KYW307,0.6754391524503688
KYW308,-0.33259701034483946
KYW309,-0.4913155980103355
KYW310,0.11344686225242204
KYW311,-0.289037059338519
KYW312,0.27906867884364833
KYW313,-0.24344149396453582
KYW314,1.4291061779437837
KYW315,1.5415448902378872
KYW316,-0.4107480591520769
KYW317,-0.31883568313133154
KYW318,-0.8835417525574056
KYW319,1.4550112498048777
KYW320,-0.7513396769584314
KYW321,1.403983015182225
KYW322,2.8882692922249964
KYW323,-0.5835712916322375
KYW324,-0.46074996173052196
KYW325,-0.19577749944508793
KYW326,0.0812234950682479
KYW327,0.8094952902773899
KYW328,0.38964843742605687
KYW329,0.8157763899112395
KYW330,1.3114311403874876
KYW331,0.6929000194769108
KYW332,0.8559069898968695
KYW333,-0.18066593852445537
KYW334,-0.7285593775590755
KYW335,1.3085480195568702
KYW336,-0.3213862263460797
KYW337,1.5505889571178446
KYW338,-0.7569120014184423
KYW339,2.1527764768501556
KYW340,-1.400603557984425
KYW341,-0.1412838850422044
KYW342,-0.5401149572208912
KYW343,-0.39981001144960704
KYW344,0.5165949354955736
KYW345,-0.050701514555831745
KYW346,0.011852918707417975
KYW347,1.830258952813405
KYW348,2.0644368555070702
KYW349,-0.7263675274834687
KYW350,0.08045718627522709
KYW351,1.1113912952768654
KYW352,0.3413746773446862
KYW353,1.0094990516163433
KYW354,0.4693893450626197
KYW355,1.9864318652971515
KYW356,0.3760465744387616
KYW357,0.2808305850030713
KYW358,0.05188457533265811
KYW359,-0.512621523266209
KYW360,0.8933365342054086
KYW361,0.3388191645608017
KYW362,1.4475455840828384
KYW363,1.6038859613114635
KYW364,1.199473577928115
KYW365,1.6519222991880065
KYW366,-0.6973914530023078
KYW367,-0.4281141190585548
KYW368,-0.020221078401687482
KYW369,-0.38310823032840474
KYW370,0.5009901701775021
KYW371,2.529962287269884
KYW372,-0.34186720076302535
KYW373,-0.9304776907313245
KYW374,0.683433500738744
KYW375,0.4649630815243919
KYW376,1.1753781906452807
KYW377,1.4875880403039266
KYW378,0.2973864753044911
KYW379,1.5192824909167344
KYW380,0.4230117305549647
KYW381,0.4857259771073215
KYW382,1.9205247830902812
KYW383,0.8590515039660696
KYW384,2.452570905371452
KYW385,-0.5754429989907193
KYW386,0.8588531664074692
KYW387,1.715107702147143
KYW388,0.30232615643643806
KYW389,0.7136389546451214
KYW390,0.1445656536564432
KYW391,-0.6563621919246327
KYW392,0.22942696704063428
KYW393,2.368056295424596
KYW394,-0.2816419039616636
KYW395,-0.2555320480502173
KYW396,1.969377175843964
KYW397,-0.21923585190290532
KYW398,1.0004671651681591
KYW399,0.3719047596523719
KYW400,2.236945584255076
KYW401,0.2938092971060219
KYW402,1.047815572893191
KYW403,2.3067684358758265
KYW404,-0.24400226474058792
KYW405,-0.12339985661237514
KYW406,1.4967095867993225
KYW407,-0.4709266199245086
KYW408,0.017605465980645395
KYW409,-0.5580195560655694
KYW410,0.3559075630809727
KYW411,0.7913225222918935
KYW412,-1.0224253856607786
KYW413,3.063884478278949
KYW414,1.5081123385041304
KYW415,-0.5133450626028465
KYW416,0.02455559568105567
KYW417,1.2057646339153059
KYW418,1.5487372180661942
KYW419,-0.34830371963702556
KYW420,-0.17407816225857778
KYW421,2.9167592835717495
KYW422,1.1618279904469648
KYW423,-0.24732834773746634
KYW424,0.8102788685250442
KYW425,1.1264628995084212
KYW426,-0.314664608087312
KYW427,0.11239643712265912
KYW428,1.539035345687849
KYW429,0.35132436680187484
KYW430,-0.5529129886022567
KYW431,-0.6300960047631954
KYW432,-0.5629303473282745
KYW433,-0.15023381782660317
KYW434,-0.15078209082182598
KYW435,0.30897589971218414
KYW436,-0.013364914611538603
KYW437,-0.08350532086128486
KYW438,-1.0161364224643283
KYW439,-0.5619268635728214
KYW440,2.14483085404173
KYW441,2.023513880956357
KYW442,-0.4203808210321526
KYW443,-0.07650879505384639
KYW444,1.655117418076486
KYW445,-0.10475202900982991
KYW446,1.763993595937835
KYW447,1.369054306483787
KYW448,-0.18619056546833673
KYW449,-0.05860624554090724
KYW450,1.101048360420954
KYW451,0.7199808613854183
KYW452,1.6883047371077384
KYW453,0.3400956615014687
KYW454,-0.20310300502032172
KYW455,1.4228401042036392
KYW456,1.3834345634739023
KYW457,2.8565350838514574
KYW458,-0.41572623314131824
KYW459,0.9466001406756139
KYW460,1.1758759059807753
KYW461,2.040284977588052
KYW462,-0.27619103760430763
KYW463,0.8788515562784006
KYW464,3.6005055499046295
KYW465,-0.9186295231254193
KYW466,-1.2907599506027947
KYW467,-0.667092242245634
KYW468,-0.5645693919391275
KYW469,0.5647027848042081
KYW470,0.9144098165810326
KYW471,0.4873350032479298
KYW472,0.04485968542519193
KYW473,1.1705096316322248
KYW474,0.695726180812307
KYW475,-0.40045671488810847
KYW476,-0.6175849430297339
KYW477,0.7254926916910608
KYW478,-0.4708868513692937
KYW479,0.8819563329334013
KYW480,0.7787258489728982
KYW481,3.1807648073908257
KYW482,1.3131288055606065
KYW483,0.8662006588155472
KYW484,-0.7203807583481954
KYW485,-0.9606892038683409
KYW486,0.22006457307514132
KYW487,-0.4292246898330168
KYW488,-0.9147666172868165
KYW489,1.999419829002304
KYW490,-0.7837225091544195
KYW491,-1.1293906489258159
KYW492,-0.9000537149421071
KYW493,0.9104515267812374
KYW494,-1.1427770785458327
KYW495,1.0058933901060798
KYW496,-0.9852975879467969
KYW497,-0.571056797542481
KYW498,-0.12415643639969194
KYW499,0.9434289713591648
KYW500,1.3944179093805391
KYW501,-0.3955220794307519
KYW502,0.22317673608486377
KYW503,0.7654295000000898
KYW504,1.1493164549532566
KYW505,-0.10409045710946853
KYW506,1.4552313560102614
KYW507,0.4669793102440368
KYW508,-1.0891622910014913
KYW509,-0.847123824158333
KYW510,-1.0888369511874667
KYW511,1.6060714100346483
KYW512,-0.838075904639143
KYW513,-0.8270425257504384
KYW514,0.2687447816928602
KYW515,0.8873451953343482
KYW516,1.0263009376219427
KYW517,-1.151503926398159
KYW518,-1.2718283399876893
KYW519,0.7164625264729696
KYW520,2.1843024317733715
KYW521,-0.4355139190623971
KYW522,0.1488506030666189
KYW523,1.852761746417214
KYW524,0.535071914934844
KYW525,0.6357021752342354
KYW526,1.2911543449544152
KYW527,-0.1240747151295316
KYW528,0.23750538007272803
KYW529,0.1677697733543124
KYW530,1.951263197601132
KYW531,0.06781943955209993
KYW532,-0.8803038609847951
KYW533,-0.9023045305763739
KYW534,1.130919522257811
KYW535,0.3779838077622433
KYW536,0.36441547268496055
KYW537,0.3176134825415713
KYW538,0.7625804577999252
KYW539,1.5899565671978984
KYW540,-0.8257865211090039
KYW541,0.6533525729731142
KYW542,1.4689274034556699
KYW543,2.2518614385845455
KYW544,0.5119172349252122
KYW545,-0.6707983591386414
KYW546,1.9781192721953806
KYW547,0.3654717528943079
KYW548,-0.8117181306519248
KYW549,-0.8872976345684438
KYW550,-0.04499108580026978
KYW551,0.09461654312857927
KYW552,-0.5696757629178998
KYW553,1.135159181185371
KYW554,0.07086773676310484
KYW555,-0.9791166791463563
KYW556,0.6094954070046095
KYW557,0.7728316790721822
KYW558,-1.2272381009606197
KYW559,0.44997920770092803
KYW560,-0.5831915757382516
KYW561,0.17084540741622453
KYW562,0.934825458118179
KYW563,-0.29320652466082864
KYW564,1.2349637568012155
KYW565,1.4418525047180624
KYW566,1.6821593027610688
KYW567,-1.0119836532306032
KYW568,-0.9238011196064817
KYW569,-0.33324039411070694
KYW570,-1.343218709976345
KYW571,-0.46340042485827393
KYW572,-0.9564563589077295
KYW573,-1.360997450014597
KYW574,0.11201606841780888
KYW575,0.2252102844236974
KYW576,-0.6156596597854209
KYW577,-0.1488936853769627
KYW578,-0.46105588027766786
KYW579,0.09864922421205641
KYW580,-0.626216128836547
KYW581,-0.6071997743024166
KYW582,-0.8565925393254283
KYW583,-0.25749547020602315
KYW584,0.2725359634907274
KYW585,2.717523817613735
KYW586,-0.4414841363424832
KYW587,2.6146997824555838
KYW588,0.7249923783936477
KYW589,2.915836807293891
KYW590,-0.7274514073070888
KYW591,-1.1064187635383864
KYW592,-0.6142981634269096
KYW593,1.1708056047052915
KYW594,-1.032815404551937
KYW595,-0.18863618511396066
KYW596,-0.024583742851215885
KYW597,0.2985863126977636
KYW598,1.7700147490664473
KYW599,-0.8421478166291837
KYW600,-1.2090828126590867
KYW601,0.5425343961578996
KYW602,0.23699513574729572
KYW603,-0.943825493347906
KYW604,1.8252485736769177
KYW605,0.09914969481660396
KYW606,1.1090992714127526
KYW607,-0.14167956931865544
KYW608,1.2609444141888273
KYW609,-0.7215644915318028
KYW610,1.1064404923860103
KYW611,2.483210079659213
KYW612,-0.11314613474054683
KYW613,-0.24185692189529936
KYW614,-1.230713576127723
KYW615,3.634309831425571
KYW616,-0.09135334112535413
KYW617,-0.9786545356050581
KYW618,0.11481506835870466
KYW619,0.9540488325407736
KYW620,-1.1473992847720056
KYW621,-1.0462177974716538
KYW622,-1.2934771740980975
KYW623,-1.3752007554973815
KYW624,-1.0792139348053307
KYW625,-0.8553695333761323
KYW626,0.34315552316256914
KYW627,-0.45835320397998114
KYW628,0.11950025703428016
KYW629,-0.20436970450622904
KYW630,0.5676506171284568
KYW631,1.8349028534598912
KYW632,3.4261600563442816
KYW633,0.3971113420652502
KYW634,1.9481630417266422
KYW635,-0.31726547409315214
KYW636,0.05484825571884881
KYW637,1.406244461063672
KYW638,1.3225732727965205
KYW639,0.08368565740952433
KYW640,1.085427491324787
KYW641,0.41170120755814116
KYW642,0.01965608913189072
KYW643,0.18341557109994333
KYW644,-0.15710450883313018
KYW645,1.6740032610324636
KYW646,-0.6974331689107132
KYW647,2.8273384389395644
KYW648,1.8267277092445882
KYW649,-0.4463173793934079
KYW650,-0.45935098432252364
KYW651,1.5218700611093265
KYW652,0.07258519394643567
KYW653,-0.1458515160845767
KYW654,-0.9170848705519069
KYW655,0.06623869356586033
KYW656,-0.30293534758056184
KYW657,0.5611403121379075
KYW658,-0.20703824199883217
KYW659,-0.3199451115476413
KYW660,-0.15835861312805477
KYW661,-0.0504042667921482
KYW662,-0.9234797372668929
KYW663,1.3524218877743404
KYW664,2.17304855657545
KYW665,0.446295707202161
KYW666,0.507998368351301
KYW667,1.0439147032977485
KYW668,-1.3895447044481386
KYW669,0.2230780913918008
KYW670,0.4873157086395421
KYW671,0.312954185058497
KYW672,-0.4487082577947048
KYW673,-0.5367005774173927
KYW674,1.791103738523061
KYW675,1.0208617826883482
KYW676,-0.46828737745390075
KYW677,-0.10104148161665276
KYW678,-0.3874722813103816
KYW679,0.1725695368270771
KYW680,-0.5550107265578552
KYW681,1.9552903547115807
KYW682,-0.7587535208386458
KYW683,0.5089963313085548
KYW684,1.3544475302916281
KYW685,1.9786288688788713
KYW686,-0.4250436829579
KYW687,0.14627545323289634
KYW688,-0.4006357023512854
KYW689,-1.0556089315556156
KYW690,1.344093961598651
KYW691,0.8241270320313575
KYW692,-0.731327935531696
KYW693,-0.6685486163016158
KYW694,-0.22475222293921107
KYW695,0.19279915597206318
KYW696,-0.71008215115172
KYW697,-0.5931693346668405
KYW698,0.1216081484914636
KYW699,-0.16683336868119694
KYW700,2.0425422715479087
KYW701,-0.26226445743587634
KYW702,-0.818132406760554
KYW703,-0.16232558485227278
KYW704,2.433422047756603
KYW705,-0.021600374902604497
KYW706,-0.82026553921495
KYW707,0.9325650605844783
KYW708,0.08148975004021031
KYW709,-0.6211353308692442
KYW710,0.5222501485398083
KYW711,1.856567163469325
KYW712,0.11989771198064543
KYW713,-0.7146509312315761
KYW714,1.8237227364948416
KYW715,1.4205289077515884
KYW716,-0.2787195678681184
KYW717,0.28175454611709083
KYW718,2.139537256168878
KYW719,0.3593036389285375
KYW720,0.2595889388096958
KYW721,-0.524692437846542
KYW722,-1.0327231154025285
KYW723,1.033557523362311
KYW724,-0.3366544465793501
KYW725,0.9425068870366461
KYW726,0.39467479469128
KYW727,1.0686123610491367
KYW728,-0.29297857850484144
KYW729,1.078199210861723
KYW730,0.4052222072441883
KYW731,0.01816903848229265
KYW732,-0.24407755764894606
KYW733,2.7762214981570073
KYW734,0.6465661607337633
KYW735,1.007133319797438
KYW736,-0.8435399163311691
KYW737,1.8343406582355217
KYW738,0.4906812427988937
KYW739,-0.13459926407297337
KYW740,-0.6940545680347244
KYW741,-0.38721374448366475
KYW742,-0.6035552710481338
KYW743,-0.9520333203281977
KYW744,-0.19726596655427842
KYW745,0.7429181889859732
KYW746,2.303439762184417
KYW747,-0.5456903567582916
KYW748,1.4198567691739918
KYW749,0.1875149345107486
KYW750,-0.019340507454947864
KYW751,-0.02081429103670923
KYW752,-0.5954630531332161
KYW753,0.6186451540701717
KYW754,0.30402263868303403
KYW755,0.3171879718656616
KYW756,-0.4011750146532738
KYW757,1.0130571533935857
KYW758,0.5224574327602014
KYW759,-0.1599182510381457
KYW760,1.9147804361501017
KYW761,0.9543099187308632
KYW762,-0.3421423379215539
KYW763,0.46077459193217907
KYW764,0.2242869909825844
KYW765,-0.6144923905536523
KYW766,0.3019760934202403
KYW767,-0.05825129898383233
KYW768,0.17530205442281638
KYW769,-0.555993903585561
KYW770,0.7697473939020033
KYW771,0.3817568388621154
KYW772,0.0141703270245645
KYW773,-0.07415556588419264
KYW774,0.3599059648618994
KYW775,1.4901249052745031
KYW776,0.25016827211059556
KYW777,-0.23594083197338095
KYW778,-0.22216138311126798
KYW779,1.4192853602033613
KYW780,-0.7518528315616613
KYW781,-0.36257343552159205
KYW782,-0.5064990606943525
KYW783,-0.6850245696697508
KYW784,-0.7089643149769524
KYW785,-0.727003770500799
KYW786,1.5243242439550855
KYW787,0.3423578981923699
KYW788,-0.27382290187486125
KYW789,1.1111710313994014
KYW790,1.4689158468870265
KYW791,4.792428463991166
KYW792,0.5760476441910519
KYW793,1.7074876812146196
KYW794,0.3038346190693086
KYW795,-0.030994149197300588
KYW796,1.1741722899389084
KYW797,-0.48723524654727973
KYW798,1.2646995765542532
KYW799,-0.2075113984899426
KYW800,-0.49628998621449033
KYW801,0.9320095987815135
KYW802,-0.22684856255399352
KYW803,0.6088305818590981
KYW804,1.6322990786520946
KYW805,0.0007962142248989293
KYW806,1.5382493291026509
KYW807,0.9186184205372142
KYW808,1.2646515752689516
KYW809,0.6126664414804365
KYW810,3.2229585218277697
KYW811,1.3829424237699128
KYW812,0.7538758260211276
KYW813,-0.12124733103199217
KYW814,0.36426945389989523
KYW815,0.7560558580941736
KYW816,0.07131654417196534
KYW817,1.0418088751418713
KYW818,0.7678767855579364
KYW819,-0.4326250808456014
KYW820,-0.09254341708020174
KYW821,1.2727992740057887
KYW822,-0.5967212017956988
KYW823,-0.3814095291894794
KYW824,0.1002806014707717
KYW825,0.41555323340639216
KYW826,-0.43784177193032336
KYW827,0.3922040703421119
KYW828,0.18661884731157719
KYW829,0.42212287499883827
KYW830,-0.9746526807537154
KYW831,-0.27504175351596016
KYW832,0.24225805709507442
KYW833,1.6966506553795444
KYW834,0.6348429727016569
KYW835,0.24581011944336523
KYW836,0.22914866746291165
KYW837,-0.030756765396532618
KYW838,0.23185348191672572
KYW839,0.964227567418388
KYW840,1.108264037409527
KYW841,-0.3491404186987548
KYW842,1.7873418960307805
KYW843,0.32285768942823556
KYW844,0.023440449639658533
KYW845,1.2677285506449507
KYW846,0.01994756995377106
KYW847,1.898166176494686
KYW848,1.47838543717962
KYW849,0.35899579154143146
KYW850,-0.6888667094229521
KYW851,-0.3637784878945592
KYW852,0.45292101880383184
KYW853,-0.733770926777296
KYW854,-0.5163795912832646
KYW855,1.1271161635006344
KYW856,-0.5305102970980586
KYW857,0.6438362767899232
KYW858,-0.3857779623412564
KYW859,-0.22689054733201625
KYW860,0.24484292644819422
KYW861,0.946427332482121
KYW862,1.7474349783345378
KYW863,-0.2120121773286257
KYW864,0.3626964424392668
KYW865,0.5694149471714663
KYW866,0.22684501783611188
KYW867,0.2898217087444804
KYW868,-0.8955041780382539
KYW869,0.23993307816563572
KYW870,-0.39609797504061284
KYW871,0.8432789977159869
KYW872,1.3195431574272138
KYW873,-0.6683142465153347
KYW874,-0.005094950227935879
KYW875,1.3485925041329458
KYW876,0.1789665011354549
KYW877,1.0038316267322156
KYW878,0.2723279432499762
KYW879,0.08037355442850824
KYW880,0.7435426642438697
KYW881,0.4190567386774621
KYW882,2.1072571720096454
KYW883,-0.00612372239228634
KYW884,0.72377794199663
KYW885,0.852691300986098
KYW886,-0.30595059997163376
KYW887,1.3747550765557603
KYW888,0.14217674190232632
KYW889,0.34379104931858234
KYW890,0.5870484775724574
KYW891,0.37332477409133036
KYW892,-0.04328262168745291
KYW893,1.7940658220199532
KYW894,0.3429096831865783
KYW895,1.2154328211195635
KYW896,-0.6974667589252075
KYW897,1.5583788660598816
KYW898,-0.7294490879199887
KYW899,-0.09689129662216954
KYW900,-0.7059879021289001
KYW901,0.6363322010116532
KYW902,1.550087335797495
KYW903,1.292283834915316
KYW904,0.1242877976501228
KYW905,-0.27580264447194014
KYW906,0.5732521467136049
KYW907,0.11000011598339539
KYW908,0.2001684217452816
KYW909,0.5494329780687243
KYW910,0.5030448610017633
KYW911,0.9660959320189494
KYW912,0.08996594041912906
KYW913,-0.1511474015097648
KYW914,-0.7761795149116809
KYW915,0.050925257442359734
KYW916,1.6661978503771402
KYW917,1.7427408726886937
KYW918,-0.15119132167075344
KYW919,0.38160223698578344
KYW920,-0.5675258282054844
KYW921,0.21736548413620632
KYW922,0.4642513523073041
KYW923,0.1414156294750127
KYW924,1.3584061908605451
KYW925,0.08965184207782603
KYW926,0.26426128717690667
KYW927,-0.5220892874826832
KYW928,0.617365252537211
KYW929,0.7790756650674128
KYW930,0.9252704414434613
KYW931,-0.1982227994099828
KYW932,-0.4162283759998042
KYW933,0.48409745603918325
KYW934,-0.027222289740402653
KYW935,0.7910977559569508
KYW936,1.1667391239642821
KYW937,1.5558231598294532
KYW938,-0.024453361943730823
KYW939,0.01653101380436292
KYW940,1.3790671604367557
KYW941,0.6490402002368344
KYW942,0.1318682093675253
KYW943,0.33643373001554555
KYW944,0.889992703904148
KYW945,0.5797207886233957
KYW946,-0.3183342997331928
KYW947,-0.03677312696795934
KYW948,1.176196243749289
KYW949,0.6774742317807468
KYW950,0.41504817335618016
KYW951,0.7378232251611311
KYW952,0.10463424152865745
KYW953,-0.04305136102241196
KYW954,-0.04790681007174073
KYW955,1.5130857071159431
KYW956,0.12755713877660313
KYW957,0.8486490301353953
KYW958,1.4802706097849199
KYW959,0.30794767507106396
KYW960,-0.564617725279171
KYW961,0.6236218406483411
KYW962,-0.5235437445500117
KYW963,1.9441715656355207
KYW964,-1.1432004875014043
KYW965,2.2753837160951766
KYW966,-0.5360312587772607
KYW967,-0.6728277693537278
KYW968,0.062107994798704255
KYW969,-0.3077102416146147
KYW970,-1.0952666904481498
KYW971,0.4090879308880633
KYW972,0.4729904472978038
KYW973,1.9217639890083957
KYW974,0.25546655887375785
KYW975,-0.7272810323661494
KYW976,0.5659976947128255
KYW977,0.5737369409517991
KYW978,-0.36632980047340935
KYW979,-0.9172185136459134
